,Old Rating,New Rating,Contest Duration,Contest Start,Problem Tags,constructive algorithms,dp,combinatorics,math,sortings,dsu,interactive,graphs,hashing,greedy,dfs and similar,bitmasks,chinese remainder theorem,fft,data structures,number theory,flows,trees,meet-in-the-middle,shortest paths,graph matchings,probabilities,brute force,two pointers,expression parsing,binary search,matrices,strings,string suffix structures,geometry,implementation,schedules,ternary search,divide and conquer,games,2-sat
97,3299,3164,9000,1411918500,"math, number theory; ; greedy; dfs and similar, dsu, shortest paths, trees; constructive algorithms, implementation; constructive algorithms, math, matrices; bitmasks, data structures, fft",1,0,0,1,0,1,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
98,3164,3203,7800,1414170000,"constructive algorithms, greedy; constructive algorithms, data structures, trees; bitmasks, dp, probabilities; combinatorics, dp, trees; data structures, trees",1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,3203,3240,7200,1418488200,"greedy; dp, strings; dp, probabilities; data structures, dfs and similar, dp, trees; data structures, games",0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0
100,3240,3254,9000,1419951600,"dfs and similar, graphs, implementation; dfs and similar, dsu, graphs, greedy, math, sortings; constructive algorithms, greedy, implementation, math; combinatorics, dfs and similar, graphs, trees; data structures, dp, dsu; divide and conquer, dp; number theory, trees",1,1,1,1,1,1,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
101,3254,3201,7500,1422894600,"dfs and similar, graphs, greedy, sortings; data structures, dp, math, number theory, shortest paths; flows, graph matchings; dp, trees; constructive algorithms, divide and conquer",1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
102,3201,3239,11700,1423328400,"constructive algorithms, math; brute force; bitmasks, divide and conquer, math; bitmasks, probabilities; dfs and similar; constructive algorithms, data structures; dp; dp; flows; flows; brute force, dfs and similar, dp, meet-in-the-middle; dp, probabilities; dp",1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0
103,3239,3223,7200,1426946400,"implementation; dp, greedy; binary search, sortings; greedy, two pointers; data structures, sortings; data structures, greedy, hashing, string suffix structures, strings",0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0
104,3223,3274,9000,1428165300,"brute force, implementation; dfs and similar, greedy, implementation; brute force, greedy, math; hashing, string suffix structures, strings; dp, implementation; data structures, divide and conquer; greedy, trees",0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0
105,3274,3341,9000,1429286400,; ; ; ; ; ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,3341,3407,9000,1430668800,; ; ; ; ; ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,3407,3445,9000,1433595600,"implementation, strings; constructive algorithms, dfs and similar, graphs, greedy; games; greedy, implementation; geometry, math; data structures, divide and conquer; constructive algorithms, greedy, sortings; binary search, math",1,0,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0
108,3445,3503,10800,1437898500,; ; ; ; ; ; ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,3503,3374,7800,1440865800,"implementation, math, number theory; binary search, data structures, dp, math; constructive algorithms, dfs and similar, trees; data structures, divide and conquer, dp; data structures, greedy",1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
110,3374,3374,7200,1450888500,"binary search, dp; dp; hashing, strings; data structures, trees; binary search, geometry",0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0
111,3374,3444,10800,1451487900,"implementation; bitmasks, brute force, implementation; dp, implementation; dp, hashing, strings; data structures, greedy, sortings; binary search, implementation; geometry, two pointers; constructive algorithms, flows, graphs",1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0
112,3444,3373,9000,1455384900,"brute force, implementation; constructive algorithms, dp, math; brute force, greedy, math, number theory; brute force, combinatorics, dp, probabilities; binary search, math, ternary search; dp; data structures, dp, greedy, math",1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,0
113,3373,3444,9000,1456506900,"brute force, math, number theory; brute force, constructive algorithms, math, number theory; data structures, dp, hashing, implementation, sortings, string suffix structures, strings; brute force, dp, hashing, implementation, math; binary search, constructive algorithms, data structures, probabilities, two pointers; dfs and similar, dp, graphs, trees; bitmasks, data structures, dfs and similar, math, number theory; data structures, implementation",1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0
114,3444,3518,7200,1456683000,"dp, math; data structures; data structures, divide and conquer, greedy; binary search, dfs and similar, dp, graphs, greedy, trees; two pointers; dfs and similar, dsu, graphs, trees",0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
115,3518,3582,7200,1457342700,"data structures, geometry, math; binary search, brute force, dp, two pointers; dfs and similar, dp, dsu, graphs, greedy; binary search, data structures, dp, hashing; data structures, dfs and similar, dsu, greedy, trees",0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0
116,3582,3534,7200,1458318900,"brute force, constructive algorithms, implementation; greedy, math; binary search, two pointers; binary search, dp, graphs; dp, greedy, strings; combinatorics, math, number theory; binary search, geometry",1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0
117,3534,3588,7200,1459182900,"implementation; constructive algorithms, graphs, trees; hashing, implementation, math; data structures, greedy, sortings, two pointers; binary search, greedy, math, sortings; data structures, dfs and similar, graphs, trees",1,0,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
118,3588,3640,7200,1460729700,"bitmasks, math, matrices, probabilities; dfs and similar, graphs; bitmasks, brute force, divide and conquer, dp, fft, math; constructive algorithms, greedy, implementation, math; brute force, dp, greedy",1,1,0,1,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0
119,3640,3501,7200,1461515700,"implementation; implementation; brute force, constructive algorithms, implementation; dp, implementation, math, probabilities; data structures; ; ",1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
120,3501,3554,10800,1462633500,"implementation; constructive algorithms, graphs; dp; ; dp, math, probabilities, trees; dp, math, meet-in-the-middle; data structures",1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
121,3554,3525,7200,1467219900,"dfs and similar, graphs; chinese remainder theorem, math, number theory; dp; brute force, data structures, dsu, graphs, sortings; dfs and similar, graphs",0,1,0,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
122,3525,3580,12600,1467534000,"bitmasks, dp, math, probabilities; graphs; geometry, math; ; data structures; combinatorics, number theory; string suffix structures",0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
123,3580,3638,7200,1481992500,"dfs and similar, graphs; bitmasks, divide and conquer, interactive; bitmasks, brute force, dp; geometry; strings, two pointers",0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0
124,3638,3615,9000,1483107300,"binary search, brute force, implementation, math; geometry, implementation; binary search, greedy, math; brute force, data structures, dfs and similar, dp, implementation; data structures, divide and conquer, dp, matrices; constructive algorithms, implementation, interactive, trees; bitmasks, brute force, combinatorics, dp; dfs and similar, dsu, graphs, interactive",1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0
125,3615,3670,10800,1484235300,"implementation; greedy, math, number theory; data structures, hashing, sortings, strings; bitmasks, dp; brute force, combinatorics, dp, number theory; data structures, graphs, shortest paths; data structures, divide and conquer, graphs, trees",0,1,1,1,1,0,0,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0
126,3670,3739,7200,1484499900,"brute force, graphs, math, number theory; binary search, data structures, games, greedy, sortings, strings; dfs and similar, dsu, graphs, interactive, trees; data structures; constructive algorithms, graphs, shortest paths; bitmasks, dp, greedy; combinatorics, divide and conquer, dp, fft, math, number theory",1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0
127,3739,3544,7200,1485108900,"constructive algorithms, dfs and similar; binary search, dp; data structures; brute force, combinatorics, dp, string suffix structures; combinatorics, dp, math; expression parsing, math, number theory",1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0
128,3544,3534,7800,1487861100,"brute force, implementation, strings; constructive algorithms, number theory; binary search, brute force, data structures, implementation, math; 2-sat, dfs and similar, dsu, graphs; math, number theory; constructive algorithms, data structures, divide and conquer, geometry, graphs, implementation, trees; bitmasks, combinatorics, dp",1,1,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,1
129,3534,3602,7200,1494516900,"brute force, implementation; data structures, implementation; binary search, data structures, implementation; brute force, dp, meet-in-the-middle; data structures, greedy, two pointers; data structures; binary search, data structures, geometry",0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0
130,3602,3488,9000,1503592500,"dfs and similar, dsu, implementation, math, sortings; brute force, interactive, probabilities; constructive algorithms, dfs and similar, graphs, math, trees; graphs, shortest paths; flows, graphs",1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
131,3488,3438,9000,1505583300,"greedy, implementation; brute force, geometry, math; dp, games; dp, probabilities, trees; combinatorics, dfs and similar, dsu, graphs, trees; greedy; math",0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0
132,3438,3411,9000,1506263700,"brute force, implementation, strings; brute force, data structures, dp; dp, trees; trees; bitmasks, dp; binary search, data structures; dfs and similar, dp, graphs, trees",0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
133,3411,3496,10800,1506791100,"combinatorics, constructive algorithms, math; greedy, implementation, sortings; binary search, dp, probabilities; data structures, greedy, two pointers; brute force; combinatorics, meet-in-the-middle; math",1,1,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0
134,3496,3206,7200,1520696100,"brute force, math, number theory; binary search, data structures, implementation; data structures, greedy, strings, trees; constructive algorithms, implementation, strings; fft, math, matrices; constructive algorithms, graphs, trees",1,0,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0
135,3206,3235,9000,1525007700,"binary search, data structures, greedy; binary search, data structures, greedy, two pointers; constructive algorithms, data structures, greedy, math; constructive algorithms, graphs; data structures, trees; flows",1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
136,3235,3341,10800,1527432600,"brute force, implementation, strings; sortings; implementation, trees; bitmasks, dp, greedy; bitmasks, data structures, divide and conquer, dp; binary search, graph matchings, greedy; data structures; combinatorics, data structures, dp, fft, math",0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
137,3341,3434,7800,1527608100,"graphs, greedy, number theory, shortest paths; combinatorics, math; bitmasks, dfs and similar, dsu, graphs; fft, math; brute force, data structures, math, number theory, trees; graphs, math, number theory, shortest paths",0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
138,3434,3509,7200,1535898900,"constructive algorithms, greedy, math; greedy; dp, greedy, strings; dfs and similar, graphs, shortest paths, trees; graphs; combinatorics, data structures, math; games; data structures, string suffix structures",1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
139,3509,3581,7200,1538931900,"dfs and similar, graphs, implementation; math, number theory; brute force, dp, games; interactive, math, number theory; binary search, constructive algorithms, dfs and similar, graphs, interactive; bitmasks, brute force, fft, math; games",1,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
140,3581,3312,7200,1540740900,"implementation, math; implementation; constructive algorithms, greedy, implementation; brute force, combinatorics, math, meet-in-the-middle, two pointers; constructive algorithms, greedy, math, sortings; bitmasks, combinatorics, dp, math, number theory, shortest paths; data structures, divide and conquer, hashing, string suffix structures, strings",1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,0
141,3312,3401,7200,1541355000,"binary search, two pointers; dfs and similar, interactive, trees; dp, geometry; data structures, dsu; implementation; data structures",0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0
142,3401,3372,9000,1541860500,"graphs; dsu, implementation; math, number theory; greedy, implementation, strings; binary search, dp; strings, trees; ",0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
143,3372,3469,9000,1544970900,"constructive algorithms, math; constructive algorithms, implementation; combinatorics, dp, math; dsu, graphs, shortest paths, sortings; binary search, constructive algorithms, greedy, math, number theory; constructive algorithms, implementation, interactive; math, probabilities; data structures, hashing, strings",1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
144,3469,3559,9600,1546180500,"brute force, implementation, math; brute force, constructive algorithms, greedy, implementation; math, number theory; combinatorics, dp, math; binary search, data structures, graphs, greedy, implementation, math, sortings; constructive algorithms, greedy; interactive, math, number theory; games",1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0
145,3559,3539,10800,1546613100,"brute force, implementation; bitmasks, brute force, dp; greedy, implementation; dp, math, number theory, probabilities; constructive algorithms, greedy; bitmasks, combinatorics, number theory; combinatorics, dp, trees; bitmasks, brute force, dp, strings",1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0
146,3539,3624,7200,1549546500,"math; greedy, sortings; constructive algorithms, math, number theory; dp; constructive algorithms, math, sortings; data structures, trees; constructive algorithms, games, trees; dp, strings",1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
147,3624,3628,7200,1554550500,"greedy, implementation; binary search, flows, greedy, sortings; constructive algorithms, greedy, implementation, math; binary search, sortings; brute force, dp, fft, greedy, ternary search; data structures, dp, trees; constructive algorithms, implementation; fft, math",1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0
148,3628,3698,9000,1555783500,"implementation, strings; implementation, strings; bitmasks, graphs, interactive; dfs and similar, math, number theory; bitmasks, data structures, divide and conquer, implementation; dp, trees; dp, flows, graphs; dp, geometry",0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0
149,3698,3686,8100,1559399700,"greedy; binary search, brute force, two pointers; constructive algorithms, sortings; greedy, sortings; constructive algorithms, greedy, math, sortings, two pointers; bitmasks, constructive algorithms; constructive algorithms, graphs, math, number theory, probabilities; data structures",1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
150,3686,3645,7200,1564497300,"sortings, two pointers; binary search, brute force, data structures, sortings; constructive algorithms, graphs, greedy, sortings; dp; flows, graph matchings, graphs; greedy, number theory, probabilities",1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
151,3645,3711,7500,1566743700,"math; binary search, brute force, implementation, two pointers; constructive algorithms; binary search, data structures, greedy, implementation; data structures, implementation; bitmasks, dfs and similar, dp, greedy; greedy, math, number theory; data structures, implementation, trees",1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0
152,3711,3557,9000,1568466300,"greedy, implementation, math; implementation, math, number theory; constructive algorithms, greedy, implementation; dfs and similar, dsu, graphs; bitmasks, brute force, dp, greedy, sortings; bitmasks, dp, greedy, sortings; data structures, dfs and similar, graphs, shortest paths, strings, trees; data structures, dsu, greedy, implementation, two pointers; data structures; data structures, greedy, math",1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0
153,3557,3532,7200,1572087900,"bitmasks, brute force, math; hashing, implementation, math; data structures, dp; constructive algorithms, divide and conquer, greedy, trees; ; ",1,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
154,3532,3544,7200,1574582700,"brute force, constructive algorithms, greedy, implementation; data structures, dp, greedy; binary search, constructive algorithms, data structures, greedy, sortings; binary search, brute force, data structures, dfs and similar, graphs, greedy, shortest paths; combinatorics, dp; combinatorics, fft, math, number theory; constructive algorithms, greedy; bitmasks, divide and conquer, math",1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0
155,3544,3556,7200,1575556500,"greedy, implementation; brute force, constructive algorithms, greedy; data structures, probabilities; combinatorics, dp, probabilities; combinatorics, probabilities; constructive algorithms, flows, graph matchings; constructive algorithms, number theory",1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0
156,3556,3539,9000,1576595100,"chinese remainder theorem, math; constructive algorithms, math; constructive algorithms, greedy, math, number theory; constructive algorithms, data structures, graphs, greedy, implementation, math, two pointers; data structures, greedy, implementation; dfs and similar, graphs; string suffix structures; dp, graphs, math, matrices, meet-in-the-middle",1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0
157,3539,3615,7200,1576926300,"constructive algorithms, greedy, implementation, strings; dp, greedy, math; binary search, data structures; brute force, divide and conquer, graphs, math; dp",1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
158,3615,3418,10800,1577628300,"games, greedy, math; constructive algorithms, greedy, math; bitmasks, constructive algorithms, math; constructive algorithms, interactive, math, sortings; constructive algorithms, geometry, math; math, strings; constructive algorithms, dfs and similar, graphs, math; data structures; constructive algorithms, fft, math",1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0
159,3418,3430,9000,1578139500,"implementation, strings; binary search, combinatorics, data structures, dp, implementation, sortings; combinatorics, math; binary search, data structures, hashing, sortings; combinatorics, geometry, math, sortings; data structures, graph matchings, graphs, math, trees; graphs",0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
160,3430,3461,7200,1579440900,"data structures, dsu, implementation; brute force, constructive algorithms, geometry, greedy, implementation; combinatorics, dfs and similar, dp, greedy, trees; dp, graphs, greedy, math, number theory, trees; constructive algorithms, greedy, interactive, math; bitmasks, combinatorics, dp",1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
161,3461,3549,9000,1580652300,"brute force, data structures, implementation; binary search, constructive algorithms, data structures, strings, two pointers; dfs and similar, dsu, graphs; constructive algorithms, graphs, interactive; data structures; dp",1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0
162,3549,3404,8100,1581953700,"greedy, implementation; geometry, greedy, math; brute force, dp, math, strings; binary search, data structures, dfs and similar, graphs, greedy, shortest paths, sortings; binary search, combinatorics, dp, greedy, implementation, math; dfs and similar, dsu, trees; flows, graphs, shortest paths",0,1,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0
163,3404,3496,9000,1582473900,"data structures, greedy, sortings; dp, implementation; binary search, dp, strings; dp, graphs, probabilities; dp; math, number theory",0,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0
164,3496,3585,8100,1583246100,"brute force, constructive algorithms, greedy, sortings; constructive algorithms, greedy, strings, two pointers; brute force, combinatorics, math, number theory; constructive algorithms, dfs and similar, interactive, trees; constructive algorithms, greedy, implementation, math; math, number theory, probabilities; bitmasks, brute force, dp, dsu, graphs; binary search, greedy",1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0
165,3585,3669,9000,1584628500,"constructive algorithms, number theory; implementation, math; combinatorics, greedy, math; hashing, string suffix structures, strings; binary search, greedy, hashing, string suffix structures, strings; data structures, two pointers; bitmasks, brute force, dp, meet-in-the-middle; bitmasks, dp, math; dp, geometry, trees",1,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0
166,3669,3673,7200,1585924500,"constructive algorithms, greedy, implementation, math; bitmasks, combinatorics, math; constructive algorithms, data structures, greedy, implementation; constructive algorithms, data structures; binary search, greedy",1,0,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
167,3673,3733,7200,1586700300,"greedy, math; bitmasks, constructive algorithms, dfs and similar, greedy, math, trees; bitmasks, brute force, constructive algorithms, divide and conquer, math; constructive algorithms, dfs and similar, dp, math, trees; graphs",1,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
168,3733,3541,9000,1586961300,"dfs and similar, dp, greedy, sortings, trees; binary search, greedy, math, sortings, two pointers; dp, strings; constructive algorithms, interactive; bitmasks, brute force, combinatorics, math; bitmasks, brute force, combinatorics, math; data structures, divide and conquer, graphs, trees",1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0
169,3541,3409,9000,1589286900,"data structures, math, number theory; constructive algorithms, greedy, math; dfs and similar, graphs, implementation, shortest paths; math, probabilities; constructive algorithms, dp, greedy; dp, fft, math; dp, fft, math",1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
170,3409,3520,9000,1591281300,"constructive algorithms, graphs, greedy, sortings; greedy, implementation, math, sortings; binary search, bitmasks, constructive algorithms, dfs and similar, dsu, graphs; greedy, implementation, math, trees; dfs and similar, graphs, probabilities, trees; data structures, implementation, math",1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
171,3520,3567,9000,1592491500,"brute force, greedy, implementation, math; brute force, constructive algorithms, greedy, math, strings; constructive algorithms; bitmasks, greedy, math; constructive algorithms, graphs, greedy; games, implementation, interactive, math; data structures, geometry, graphs, trees; dp, flows, greedy; ",1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0
172,3567,3669,9000,1593873900,"constructive algorithms, math; constructive algorithms, greedy; constructive algorithms, data structures, greedy; brute force, constructive algorithms, sortings; constructive algorithms, greedy, sortings; constructive algorithms, games, interactive, math; brute force, constructive algorithms, dfs and similar, graph matchings, graphs, trees; constructive algorithms, divide and conquer; geometry, math, matrices, number theory",1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0
173,3669,3735,7200,1595601300,"dsu, graphs, greedy, sortings, strings, trees, two pointers; bitmasks, constructive algorithms, dp, games, greedy, math; bitmasks, dp, graphs, trees; brute force, constructive algorithms, graphs, greedy, sortings; combinatorics, data structures, dp; flows, graphs",1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0
174,3735,3515,7200,1597242900,"dp, greedy, sortings, two pointers; brute force, dfs and similar, graphs, hashing; binary search, geometry, ternary search; dp, greedy, sortings, trees; strings",0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0
175,3515,3506,10800,1597588500,"greedy, math; implementation, math; greedy, implementation; dp, greedy; bitmasks, constructive algorithms, interactive, math; binary search, constructive algorithms, data structures, greedy, math; bitmasks, dfs and similar, dp, math, shortest paths; combinatorics, dp, math, probabilities; fft, graphs, math",1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0
176,3506,3613,7200,1598798100,"constructive algorithms, greedy, number theory; brute force, constructive algorithms, games, greedy; dp, greedy, implementation; data structures, sortings, two pointers; constructive algorithms, dfs and similar, trees",1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0
